id,shortname,theme,group,sort,name,url,description,type,sourceurl,localfile,redirect,redistribute
soil,ORCDRC_M_sl6,soils,sl6,6,Soil organic carbon content (fine earth fraction) in g per kg,metadata.html,"Soil organic carbon content (fine earth fraction) in g per kg at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/ORCDRC_M_sl6_1km_ll.tif,soil/1km//ORCDRC_M_sl6_1km_ll.tif,,1
soil,ORCDRC_M_sl7,soils,sl7,7,Soil organic carbon content (fine earth fraction) in g per kg,metadata.html,"Soil organic carbon content (fine earth fraction) in g per kg at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/ORCDRC_M_sl7_1km_ll.tif,soil/1km//ORCDRC_M_sl7_1km_ll.tif,,1
soil,PHIHOX_M_sl1,soils,sl1,1,Soil pH x 10 in H2O ,metadata.html,"Soil pH x 10 in H2O  at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIHOX_M_sl1_1km_ll.tif,soil/1km//PHIHOX_M_sl1_1km_ll.tif,,1
soil,PHIHOX_M_sl2,soils,sl2,2,Soil pH x 10 in H2O ,metadata.html,"Soil pH x 10 in H2O  at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIHOX_M_sl2_1km_ll.tif,soil/1km//PHIHOX_M_sl2_1km_ll.tif,,1
soil,PHIHOX_M_sl3,soils,sl3,3,Soil pH x 10 in H2O ,metadata.html,"Soil pH x 10 in H2O  at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIHOX_M_sl3_1km_ll.tif,soil/1km//PHIHOX_M_sl3_1km_ll.tif,,1
soil,PHIHOX_M_sl4,soils,sl4,4,Soil pH x 10 in H2O ,metadata.html,"Soil pH x 10 in H2O  at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIHOX_M_sl4_1km_ll.tif,soil/1km//PHIHOX_M_sl4_1km_ll.tif,,1
soil,PHIHOX_M_sl5,soils,sl5,5,Soil pH x 10 in H2O ,metadata.html,"Soil pH x 10 in H2O  at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIHOX_M_sl5_1km_ll.tif,soil/1km//PHIHOX_M_sl5_1km_ll.tif,,1
soil,PHIHOX_M_sl6,soils,sl6,6,Soil pH x 10 in H2O ,metadata.html,"Soil pH x 10 in H2O  at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIHOX_M_sl6_1km_ll.tif,soil/1km//PHIHOX_M_sl6_1km_ll.tif,,1
soil,PHIHOX_M_sl7,soils,sl7,7,Soil pH x 10 in H2O ,metadata.html,"Soil pH x 10 in H2O  at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIHOX_M_sl7_1km_ll.tif,soil/1km//PHIHOX_M_sl7_1km_ll.tif,,1
soil,PHIKCL_M_sl1,soils,sl1,1,Soil pH x 10 in KCl,metadata.html,"Soil pH x 10 in KCl at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIKCL_M_sl1_1km_ll.tif,soil/1km//PHIKCL_M_sl1_1km_ll.tif,,1
soil,PHIKCL_M_sl2,soils,sl2,2,Soil pH x 10 in KCl,metadata.html,"Soil pH x 10 in KCl at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIKCL_M_sl2_1km_ll.tif,soil/1km//PHIKCL_M_sl2_1km_ll.tif,,1
soil,PHIKCL_M_sl3,soils,sl3,3,Soil pH x 10 in KCl,metadata.html,"Soil pH x 10 in KCl at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIKCL_M_sl3_1km_ll.tif,soil/1km//PHIKCL_M_sl3_1km_ll.tif,,1
soil,PHIKCL_M_sl4,soils,sl4,4,Soil pH x 10 in KCl,metadata.html,"Soil pH x 10 in KCl at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIKCL_M_sl4_1km_ll.tif,soil/1km//PHIKCL_M_sl4_1km_ll.tif,,1
soil,PHIKCL_M_sl5,soils,sl5,5,Soil pH x 10 in KCl,metadata.html,"Soil pH x 10 in KCl at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIKCL_M_sl5_1km_ll.tif,soil/1km//PHIKCL_M_sl5_1km_ll.tif,,1
soil,PHIKCL_M_sl6,soils,sl6,6,Soil pH x 10 in KCl,metadata.html,"Soil pH x 10 in KCl at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIKCL_M_sl6_1km_ll.tif,soil/1km//PHIKCL_M_sl6_1km_ll.tif,,1
soil,PHIKCL_M_sl7,soils,sl7,7,Soil pH x 10 in KCl,metadata.html,"Soil pH x 10 in KCl at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/PHIKCL_M_sl7_1km_ll.tif,soil/1km//PHIKCL_M_sl7_1km_ll.tif,,1
soil,SLTPPT_M_sl1,soils,sl1,1,Silt content (2-50 micro meter) mass fraction in %,metadata.html,"Silt content (2-50 micro meter) mass fraction in % at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SLTPPT_M_sl1_1km_ll.tif,soil/1km//SLTPPT_M_sl1_1km_ll.tif,,1
soil,SLTPPT_M_sl2,soils,sl2,2,Silt content (2-50 micro meter) mass fraction in %,metadata.html,"Silt content (2-50 micro meter) mass fraction in % at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SLTPPT_M_sl2_1km_ll.tif,soil/1km//SLTPPT_M_sl2_1km_ll.tif,,1
soil,SLTPPT_M_sl3,soils,sl3,3,Silt content (2-50 micro meter) mass fraction in %,metadata.html,"Silt content (2-50 micro meter) mass fraction in % at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SLTPPT_M_sl3_1km_ll.tif,soil/1km//SLTPPT_M_sl3_1km_ll.tif,,1
soil,SLTPPT_M_sl4,soils,sl4,4,Silt content (2-50 micro meter) mass fraction in %,metadata.html,"Silt content (2-50 micro meter) mass fraction in % at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SLTPPT_M_sl4_1km_ll.tif,soil/1km//SLTPPT_M_sl4_1km_ll.tif,,1
soil,SLTPPT_M_sl5,soils,sl5,5,Silt content (2-50 micro meter) mass fraction in %,metadata.html,"Silt content (2-50 micro meter) mass fraction in % at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SLTPPT_M_sl5_1km_ll.tif,soil/1km//SLTPPT_M_sl5_1km_ll.tif,,1
soil,SLTPPT_M_sl6,soils,sl6,6,Silt content (2-50 micro meter) mass fraction in %,metadata.html,"Silt content (2-50 micro meter) mass fraction in % at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SLTPPT_M_sl6_1km_ll.tif,soil/1km//SLTPPT_M_sl6_1km_ll.tif,,1
soil,SLTPPT_M_sl7,soils,sl7,7,Silt content (2-50 micro meter) mass fraction in %,metadata.html,"Silt content (2-50 micro meter) mass fraction in % at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SLTPPT_M_sl7_1km_ll.tif,soil/1km//SLTPPT_M_sl7_1km_ll.tif,,1
soil,SNDPPT_M_sl1,soils,sl1,1,Sand content (50-2000 micro meter) mass fraction in %,metadata.html,"Sand content (50-2000 micro meter) mass fraction in % at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SNDPPT_M_sl1_1km_ll.tif,soil/1km//SNDPPT_M_sl1_1km_ll.tif,,1
soil,SNDPPT_M_sl2,soils,sl2,2,Sand content (50-2000 micro meter) mass fraction in %,metadata.html,"Sand content (50-2000 micro meter) mass fraction in % at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SNDPPT_M_sl2_1km_ll.tif,soil/1km//SNDPPT_M_sl2_1km_ll.tif,,1
soil,SNDPPT_M_sl3,soils,sl3,3,Sand content (50-2000 micro meter) mass fraction in %,metadata.html,"Sand content (50-2000 micro meter) mass fraction in % at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SNDPPT_M_sl3_1km_ll.tif,soil/1km//SNDPPT_M_sl3_1km_ll.tif,,1
soil,SNDPPT_M_sl4,soils,sl4,4,Sand content (50-2000 micro meter) mass fraction in %,metadata.html,"Sand content (50-2000 micro meter) mass fraction in % at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SNDPPT_M_sl4_1km_ll.tif,soil/1km//SNDPPT_M_sl4_1km_ll.tif,,1
soil,SNDPPT_M_sl5,soils,sl5,5,Sand content (50-2000 micro meter) mass fraction in %,metadata.html,"Sand content (50-2000 micro meter) mass fraction in % at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SNDPPT_M_sl5_1km_ll.tif,soil/1km//SNDPPT_M_sl5_1km_ll.tif,,1
soil,SNDPPT_M_sl6,soils,sl6,6,Sand content (50-2000 micro meter) mass fraction in %,metadata.html,"Sand content (50-2000 micro meter) mass fraction in % at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SNDPPT_M_sl6_1km_ll.tif,soil/1km//SNDPPT_M_sl6_1km_ll.tif,,1
soil,SNDPPT_M_sl7,soils,sl7,7,Sand content (50-2000 micro meter) mass fraction in %,metadata.html,"Sand content (50-2000 micro meter) mass fraction in % at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/SNDPPT_M_sl7_1km_ll.tif,soil/1km//SNDPPT_M_sl7_1km_ll.tif,,1
soil,TAXOUSDA,soils,TAXOUSDA,1,USDA 2014 class,metadata.html,"Predicted USDA 2014 suborder classes (as integers); source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_1km_ll.tif,soil/1km//TAXOUSDA_1km_ll.tif,,1
soil,TAXOUSDA_Albolls,soils,Albolls,2,USDA 2014 class,metadata.html,"Predicted probability in percent for: Albolls; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Albolls_1km_ll.tif,soil/1km//TAXOUSDA_Albolls_1km_ll.tif,,1
soil,TAXOUSDA_Aqualfs,soils,Aqualfs,3,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aqualfs; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aqualfs_1km_ll.tif,soil/1km//TAXOUSDA_Aqualfs_1km_ll.tif,,1
soil,TAXOUSDA_Aquands,soils,Aquands,4,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquands; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquands_1km_ll.tif,soil/1km//TAXOUSDA_Aquands_1km_ll.tif,,1
soil,TAXOUSDA_Aquents,soils,Aquents,5,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquents; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquents_1km_ll.tif,soil/1km//TAXOUSDA_Aquents_1km_ll.tif,,1
soil,TAXOUSDA_Aquepts,soils,Aquepts,6,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquepts; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquepts_1km_ll.tif,soil/1km//TAXOUSDA_Aquepts_1km_ll.tif,,1
soil,TAXOUSDA_Aquerts,soils,Aquerts,7,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquerts; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquerts_1km_ll.tif,soil/1km//TAXOUSDA_Aquerts_1km_ll.tif,,1
soil,TAXOUSDA_Aquods,soils,Aquods,8,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquods; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquods_1km_ll.tif,soil/1km//TAXOUSDA_Aquods_1km_ll.tif,,1
soil,TAXOUSDA_Aquolls,soils,Aquolls,9,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquolls; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquolls_1km_ll.tif,soil/1km//TAXOUSDA_Aquolls_1km_ll.tif,,1
soil,TAXOUSDA_Aquox,soils,Aquox,10,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquox; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquox_1km_ll.tif,soil/1km//TAXOUSDA_Aquox_1km_ll.tif,,1
soil,TAXOUSDA_Aquults,soils,Aquults,11,USDA 2014 class,metadata.html,"Predicted probability in percent for: Aquults; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Aquults_1km_ll.tif,soil/1km//TAXOUSDA_Aquults_1km_ll.tif,,1
soil,TAXOUSDA_Arents,soils,Arents,12,USDA 2014 class,metadata.html,"Predicted probability in percent for: Arents; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Arents_1km_ll.tif,soil/1km//TAXOUSDA_Arents_1km_ll.tif,,1
soil,TAXOUSDA_Argids,soils,Argids,13,USDA 2014 class,metadata.html,"Predicted probability in percent for: Argids; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Argids_1km_ll.tif,soil/1km//TAXOUSDA_Argids_1km_ll.tif,,1
soil,TAXOUSDA_Borolls,soils,Borolls,14,USDA 2014 class,metadata.html,"Predicted probability in percent for: Borolls; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Borolls_1km_ll.tif,soil/1km//TAXOUSDA_Borolls_1km_ll.tif,,1
soil,TAXOUSDA_Calcids,soils,Calcids,15,USDA 2014 class,metadata.html,"Predicted probability in percent for: Calcids; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Calcids_1km_ll.tif,soil/1km//TAXOUSDA_Calcids_1km_ll.tif,,1
soil,TAXOUSDA_Cambids,soils,Cambids,16,USDA 2014 class,metadata.html,"Predicted probability in percent for: Cambids; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Cambids_1km_ll.tif,soil/1km//TAXOUSDA_Cambids_1km_ll.tif,,1
soil,TAXOUSDA_Cryalfs,soils,Cryalfs,17,USDA 2014 class,metadata.html,"Predicted probability in percent for: Cryalfs; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Cryalfs_1km_ll.tif,soil/1km//TAXOUSDA_Cryalfs_1km_ll.tif,,1
soil,TAXOUSDA_Cryands,soils,Cryands,18,USDA 2014 class,metadata.html,"Predicted probability in percent for: Cryands; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Cryands_1km_ll.tif,soil/1km//TAXOUSDA_Cryands_1km_ll.tif,,1
soil,TAXOUSDA_Cryepts,soils,Cryepts,19,USDA 2014 class,metadata.html,"Predicted probability in percent for: Cryepts; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Cryepts_1km_ll.tif,soil/1km//TAXOUSDA_Cryepts_1km_ll.tif,,1
soil,TAXOUSDA_Cryids,soils,Cryids,20,USDA 2014 class,metadata.html,"Predicted probability in percent for: Cryids; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Cryids_1km_ll.tif,soil/1km//TAXOUSDA_Cryids_1km_ll.tif,,1
soil,TAXOUSDA_Cryods,soils,Cryods,21,USDA 2014 class,metadata.html,"Predicted probability in percent for: Cryods; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Cryods_1km_ll.tif,soil/1km//TAXOUSDA_Cryods_1km_ll.tif,,1
soil,TAXOUSDA_Cryolls,soils,Cryolls,22,USDA 2014 class,metadata.html,"Predicted probability in percent for: Cryolls; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Cryolls_1km_ll.tif,soil/1km//TAXOUSDA_Cryolls_1km_ll.tif,,1
soil,TAXOUSDA_Durids,soils,Durids,23,USDA 2014 class,metadata.html,"Predicted probability in percent for: Durids; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Durids_1km_ll.tif,soil/1km//TAXOUSDA_Durids_1km_ll.tif,,1
soil,TAXOUSDA_Fibrists,soils,Fibrists,24,USDA 2014 class,metadata.html,"Predicted probability in percent for: Fibrists; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Fibrists_1km_ll.tif,soil/1km//TAXOUSDA_Fibrists_1km_ll.tif,,1
soil,TAXOUSDA_Fluvents,soils,Fluvents,25,USDA 2014 class,metadata.html,"Predicted probability in percent for: Fluvents; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/TAXOUSDA_Fluvents_1km_ll.tif,soil/1km//TAXOUSDA_Fluvents_1km_ll.tif,,1
